ground truth; time
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 391
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 384
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
1; 374
0; 374
