ground truth; time
3; 630
0; 585
1; 585
1; 585
0; 585
3; 630
1; 585
2; 630
1; 630
2; 630
1; 630
0; 585
0; 585
0; 585
4; 675
1; 630
2; 630
1; 630
0; 585
1; 630
0; 585
1; 585
0; 585
0; 585
1; 585
0; 585
1; 585
1; 585
0; 585
2; 630
0; 585
1; 630
2; 630
0; 585
1; 630
2; 630
1; 585
0; 585
1; 585
4; 675
1; 585
1; 585
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
1; 630
0; 585
1; 585
2; 630
1; 630
0; 585
1; 630
1; 630
0; 585
1; 585
0; 585
2; 630
1; 585
1; 585
1; 585
1; 585
0; 585
0; 585
0; 585
1; 630
0; 585
2; 630
0; 585
0; 585
1; 630
1; 630
1; 630
1; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 585
1; 585
0; 585
0; 585
1; 585
0; 585
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
2; 630
2; 630
0; 585
1; 630
3; 630
2; 630
0; 585
1; 585
1; 585
2; 630
1; 585
0; 585
2; 630
1; 630
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
1; 585
1; 585
1; 585
0; 585
0; 585
2; 630
2; 630
2; 630
0; 585
2; 630
1; 585
2; 630
1; 585
0; 585
2; 630
0; 585
2; 630
1; 630
4; 675
2; 630
0; 585
1; 630
0; 585
1; 630
1; 630
4; 675
0; 585
0; 585
2; 630
1; 585
0; 585
0; 585
2; 630
0; 585
1; 585
2; 630
0; 585
0; 585
1; 630
0; 585
0; 585
1; 585
1; 630
1; 630
1; 630
2; 630
0; 585
3; 630
1; 630
1; 630
1; 630
1; 585
2; 630
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
1; 630
1; 630
1; 630
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
1; 630
0; 585
2; 630
1; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
3; 630
1; 630
0; 585
1; 630
1; 630
0; 585
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
1; 630
1; 585
1; 585
0; 585
2; 630
0; 585
0; 585
2; 630
1; 630
4; 675
0; 585
1; 630
0; 585
1; 585
3; 630
1; 630
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
1; 585
1; 585
3; 630
1; 585
0; 585
1; 630
3; 630
1; 630
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
1; 585
1; 630
1; 630
1; 630
0; 585
0; 585
1; 585
1; 630
1; 630
0; 585
1; 630
3; 630
1; 630
1; 630
2; 630
0; 585
2; 630
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
1; 630
1; 630
1; 585
1; 585
1; 585
0; 585
0; 585
1; 630
2; 630
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
1; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
2; 630
1; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 585
1; 630
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
1; 585
0; 585
1; 585
1; 630
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
1; 630
1; 585
1; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
1; 630
2; 630
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
1; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
1; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
1; 630
0; 585
0; 585
1; 585
2; 630
0; 585
1; 585
2; 630
1; 585
0; 585
0; 585
1; 630
0; 585
2; 630
2; 630
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
1; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
2; 630
2; 630
0; 585
0; 585
1; 630
1; 630
1; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
3; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
1; 585
0; 585
2; 630
1; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
1; 585
1; 630
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
2; 630
0; 585
0; 585
2; 630
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
3; 630
1; 585
2; 630
0; 585
0; 585
1; 585
2; 630
0; 585
0; 585
1; 585
1; 630
0; 585
0; 585
1; 630
0; 585
2; 630
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
3; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
1; 630
1; 630
1; 630
0; 585
2; 630
0; 585
2; 630
1; 585
2; 630
1; 585
0; 585
1; 585
1; 630
1; 585
0; 585
0; 585
2; 630
0; 585
1; 630
0; 585
1; 585
0; 585
1; 585
2; 630
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
1; 585
0; 585
0; 585
1; 630
1; 630
1; 630
0; 585
1; 585
0; 585
0; 585
2; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
1; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
1; 585
2; 630
0; 585
0; 585
1; 630
1; 630
1; 630
2; 630
1; 630
0; 585
3; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
1; 585
0; 585
0; 585
1; 585
2; 630
1; 630
1; 630
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
1; 630
0; 585
1; 585
0; 585
0; 585
1; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
1; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
1; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
2; 630
0; 585
0; 585
0; 585
2; 630
2; 630
0; 585
2; 630
0; 585
0; 585
1; 630
0; 585
2; 630
2; 630
0; 585
0; 585
1; 585
0; 585
1; 585
0; 585
1; 585
0; 585
2; 630
1; 630
0; 585
0; 585
0; 585
0; 585
2; 630
1; 630
1; 630
0; 585
1; 630
2; 630
0; 585
1; 630
1; 585
1; 585
1; 585
0; 585
0; 585
1; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
2; 630
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
2; 630
2; 630
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
1; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
1; 630
0; 585
1; 585
0; 585
1; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
2; 630
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
2; 630
0; 585
1; 630
1; 630
1; 630
0; 585
2; 630
0; 585
0; 585
0; 585
1; 630
1; 585
0; 585
0; 585
0; 585
1; 585
0; 585
1; 630
2; 630
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
1; 585
1; 630
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
2; 630
2; 630
1; 585
0; 585
0; 585
0; 585
1; 585
0; 585
2; 630
0; 585
0; 585
0; 585
2; 630
0; 585
1; 630
2; 630
0; 585
0; 585
0; 585
0; 585
2; 630
1; 630
1; 630
1; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
3; 630
0; 585
1; 585
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
4; 675
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 585
1; 585
0; 585
1; 585
1; 630
0; 585
2; 630
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
1; 630
3; 630
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
3; 630
1; 585
1; 585
2; 630
1; 630
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
2; 630
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
1; 630
1; 630
2; 630
0; 585
2; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 585
0; 585
1; 585
0; 585
3; 630
2; 630
2; 630
3; 630
2; 630
1; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
1; 630
0; 585
1; 630
2; 630
0; 585
0; 585
2; 630
0; 585
0; 585
1; 585
2; 630
1; 585
0; 585
2; 630
0; 585
2; 630
2; 630
0; 585
1; 630
1; 630
0; 585
1; 585
2; 630
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
1; 585
0; 585
1; 585
1; 585
0; 585
0; 585
0; 585
1; 585
1; 585
1; 630
1; 630
0; 585
0; 585
2; 630
0; 585
0; 585
1; 630
1; 630
0; 585
1; 585
1; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
2; 630
1; 585
1; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
2; 630
1; 630
1; 630
1; 630
0; 585
2; 630
1; 630
0; 585
3; 630
0; 585
0; 585
2; 630
0; 585
1; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
2; 630
1; 630
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
3; 630
0; 585
0; 585
2; 630
1; 585
0; 585
1; 630
0; 585
2; 630
0; 585
0; 585
1; 630
1; 630
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
1; 585
1; 585
3; 630
0; 585
2; 630
0; 585
1; 585
2; 630
1; 630
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
2; 630
1; 630
0; 585
0; 585
1; 585
0; 585
1; 585
1; 585
0; 585
1; 585
2; 630
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
2; 630
0; 585
1; 630
0; 585
2; 630
0; 585
1; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
1; 630
1; 585
0; 585
1; 630
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
1; 585
1; 630
1; 585
2; 630
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
1; 630
0; 585
2; 630
2; 630
2; 630
0; 585
0; 585
1; 585
1; 585
0; 585
1; 630
1; 630
1; 630
0; 585
0; 585
1; 585
1; 585
1; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
2; 630
0; 585
1; 630
1; 585
2; 630
2; 630
0; 585
0; 585
2; 630
0; 585
1; 585
0; 585
0; 585
0; 585
1; 585
1; 630
3; 630
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
2; 630
1; 630
1; 585
0; 585
0; 585
1; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
2; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
2; 630
1; 630
0; 585
0; 585
0; 585
1; 630
1; 585
2; 630
0; 585
1; 585
1; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
1; 585
4; 675
1; 585
1; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
2; 630
3; 630
0; 585
1; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
3; 630
0; 585
0; 585
0; 585
2; 630
1; 585
1; 630
2; 630
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
1; 630
2; 630
4; 675
1; 585
1; 585
1; 585
0; 585
0; 585
3; 630
1; 585
2; 630
1; 630
0; 585
2; 630
0; 585
3; 630
0; 585
1; 630
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
3; 630
2; 630
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
2; 630
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 585
1; 585
1; 585
1; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
1; 630
0; 585
0; 585
3; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
1; 630
1; 630
2; 630
1; 630
1; 630
1; 630
0; 585
1; 585
2; 630
2; 630
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
2; 630
2; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
1; 630
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
2; 630
0; 585
2; 630
0; 585
0; 585
0; 585
1; 585
1; 630
0; 585
1; 630
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
2; 630
0; 585
0; 585
0; 585
2; 630
1; 585
0; 585
1; 585
0; 585
3; 630
0; 585
0; 585
1; 585
2; 630
1; 630
0; 585
1; 585
0; 585
2; 630
1; 630
1; 630
0; 585
0; 585
2; 630
0; 585
2; 630
1; 585
1; 585
1; 585
1; 630
1; 630
2; 630
0; 585
2; 630
1; 585
0; 585
2; 630
0; 585
0; 585
0; 585
2; 630
1; 585
1; 585
0; 585
0; 585
1; 630
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
3; 630
0; 585
1; 585
1; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
1; 630
1; 585
2; 630
0; 585
1; 630
0; 585
0; 585
2; 630
1; 585
1; 585
1; 585
0; 585
1; 585
2; 630
0; 585
0; 585
0; 585
2; 630
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
1; 630
1; 630
0; 585
1; 630
0; 585
0; 585
1; 585
1; 585
1; 585
1; 585
0; 585
0; 585
1; 630
1; 630
0; 585
1; 630
2; 630
0; 585
0; 585
1; 630
2; 630
0; 585
1; 585
1; 585
0; 585
0; 585
2; 630
0; 585
1; 630
2; 630
1; 630
0; 585
1; 630
2; 630
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
1; 630
1; 630
1; 585
1; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
3; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 585
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
2; 630
0; 585
1; 585
0; 585
0; 585
0; 585
1; 630
3; 630
0; 585
0; 585
2; 630
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
1; 630
2; 630
0; 585
0; 585
0; 585
0; 585
1; 630
2; 630
0; 585
1; 585
1; 585
0; 585
1; 585
1; 585
0; 585
0; 585
1; 585
0; 585
2; 630
1; 630
1; 630
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
3; 630
0; 585
3; 630
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
1; 630
1; 585
1; 630
2; 630
0; 585
1; 630
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
2; 630
2; 630
2; 630
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
1; 630
0; 585
1; 630
1; 630
0; 585
0; 585
1; 585
0; 585
1; 585
0; 585
1; 585
1; 630
0; 585
3; 630
2; 630
0; 585
0; 585
1; 630
1; 630
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
1; 585
1; 585
1; 585
1; 630
2; 630
1; 630
1; 630
0; 585
2; 630
0; 585
0; 585
1; 630
0; 585
1; 585
0; 585
1; 585
0; 585
3; 630
0; 585
0; 585
1; 585
1; 630
1; 630
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
1; 585
2; 630
1; 585
3; 675
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
1; 630
1; 630
1; 585
0; 585
1; 585
0; 585
1; 585
2; 630
1; 585
0; 585
2; 630
0; 585
1; 630
0; 585
1; 630
1; 630
2; 630
0; 585
0; 585
1; 585
1; 630
1; 630
0; 585
0; 585
2; 630
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
1; 630
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
0; 585
2; 630
2; 630
0; 585
0; 585
0; 585
1; 585
2; 630
2; 630
0; 585
1; 630
0; 585
1; 630
2; 630
1; 630
1; 585
1; 630
0; 585
2; 630
2; 630
0; 585
0; 585
0; 585
1; 585
0; 585
1; 585
0; 585
2; 630
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
1; 585
1; 630
0; 585
1; 585
0; 585
0; 585
0; 585
2; 630
1; 585
0; 585
3; 630
1; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
1; 630
0; 585
0; 585
0; 585
1; 585
2; 630
1; 630
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
1; 585
0; 585
2; 630
0; 585
0; 585
0; 585
1; 630
1; 585
0; 585
1; 630
1; 630
1; 630
1; 630
2; 630
1; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
1; 585
1; 630
1; 630
0; 585
0; 585
0; 585
3; 630
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
1; 585
0; 585
2; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
1; 630
0; 585
0; 585
3; 630
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
2; 630
1; 630
0; 585
0; 585
1; 630
0; 585
2; 630
2; 630
0; 585
3; 630
1; 630
1; 585
0; 585
0; 585
0; 585
2; 630
1; 630
1; 630
1; 630
1; 630
1; 630
1; 585
1; 630
1; 585
0; 585
1; 585
2; 630
1; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
1; 630
0; 585
2; 630
0; 585
0; 585
1; 630
0; 585
0; 585
1; 630
0; 585
0; 585
2; 630
0; 585
1; 585
0; 585
1; 630
1; 630
0; 585
0; 585
0; 585
1; 630
1; 630
0; 585
0; 585
1; 585
0; 585
2; 630
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
2; 630
1; 630
0; 585
2; 630
0; 585
0; 585
1; 585
3; 630
0; 585
0; 585
0; 585
1; 585
0; 585
2; 630
2; 630
1; 630
0; 585
0; 585
1; 630
2; 630
0; 585
0; 585
0; 585
2; 630
0; 585
0; 585
1; 585
0; 585
0; 585
1; 585
1; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
2; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
2; 630
1; 630
1; 630
0; 585
1; 630
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
3; 630
2; 630
0; 585
2; 630
0; 585
1; 630
2; 630
1; 630
2; 630
0; 585
1; 585
2; 630
2; 630
0; 585
2; 630
2; 630
1; 630
0; 585
0; 585
0; 585
0; 585
1; 585
3; 630
1; 585
1; 585
2; 630
1; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
1; 630
1; 585
0; 585
1; 585
3; 630
0; 585
0; 585
0; 585
0; 585
2; 630
1; 630
2; 630
0; 585
0; 585
2; 630
2; 630
1; 630
0; 585
4; 675
1; 585
1; 585
0; 585
0; 585
0; 585
2; 630
0; 585
1; 585
1; 630
3; 630
1; 630
1; 630
0; 585
0; 585
1; 585
0; 585
1; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
0; 585
1; 630
1; 630
2; 630
0; 585
1; 630
0; 585
0; 585
0; 585
1; 630
0; 585
0; 585
0; 585
1; 630
1; 630
2; 630
0; 585
2; 630
1; 630
0; 585
2; 630
0; 585
1; 585
0; 585
2; 630
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
2; 630
0; 585
0; 585
0; 585
1; 630
3; 630
0; 585
0; 585
1; 585
0; 585
2; 630
0; 585
1; 585
3; 630
1; 630
0; 585
1; 630
0; 585
1; 630
0; 585
0; 585
1; 630
2; 630
2; 630
1; 630
1; 630
0; 585
0; 585
1; 585
1; 585
1; 585
1; 585
1; 630
3; 630
0; 585
0; 585
2; 630
3; 630
2; 630
1; 630
0; 585
0; 585
2; 630
0; 585
1; 630
3; 630
0; 585
0; 585
1; 630
0; 585
0; 585
2; 630
1; 585
1; 585
0; 585
1; 630
1; 630
2; 630
2; 630
0; 585
1; 585
2; 630
0; 585
0; 585
1; 630
0; 585
0; 585
2; 630
0; 585
1; 630
1; 630
1; 630
1; 630
0; 585
3; 630
2; 630
0; 585
0; 585
1; 630
1; 585
0; 585
1; 585
1; 585
2; 630
0; 585
1; 630
3; 630
0; 585
0; 585
2; 630
2; 630
1; 630
1; 630
0; 585
1; 630
0; 585
1; 585
2; 630
1; 585
0; 585
0; 585
1; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
1; 585
1; 630
2; 630
0; 585
1; 585
0; 585
1; 585
1; 585
2; 630
0; 585
2; 630
2; 630
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
0; 585
1; 630
0; 585
1; 630
1; 630
0; 585
1; 630
1; 630
1; 630
3; 630
1; 630
1; 585
0; 585
0; 585
1; 585
1; 585
2; 630
1; 585
0; 585
1; 630
0; 585
0; 585
0; 585
2; 630
1; 630
0; 585
2; 630
0; 585
1; 585
0; 585
0; 585
0; 585
2; 630
0; 585
2; 630
0; 585
