ground truth; time
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
1; 675
1; 675
1; 675
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
2; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
2; 675
0; 630
1; 675
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
10; 720
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
1; 675
2; 675
2; 675
0; 630
0; 630
1; 675
2; 675
0; 630
7; 720
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
2; 675
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
0; 630
0; 630
0; 630
0; 630
0; 630
1; 675
0; 630
2; 675
0; 630
0; 630
