ground truth; time
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
3; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
2; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
3; 765
0; 675
2; 765
1; 765
1; 765
0; 675
3; 765
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 759
1; 765
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
2; 765
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
3; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
8; 765
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 759
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
2; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
3; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 759
1; 765
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
2; 765
0; 675
2; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
7; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
2; 765
4; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
3; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
9; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
2; 765
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 720
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
2; 765
1; 759
0; 675
1; 753
1; 753
0; 675
0; 675
0; 675
1; 765
3; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
1; 765
2; 765
2; 765
2; 765
2; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
1; 765
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
3; 765
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
2; 765
2; 765
0; 675
0; 675
2; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 669
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
2; 765
0; 675
1; 765
1; 765
1; 765
2; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
1; 759
1; 765
1; 765
3; 765
1; 765
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
1; 765
1; 765
0; 675
3; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
1; 765
2; 765
2; 765
1; 765
1; 765
0; 675
1; 765
2; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
2; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 759
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
32; 1170
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
2; 765
1; 765
3; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
1; 765
2; 765
1; 765
1; 765
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
3; 765
1; 765
0; 675
2; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
2; 765
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
3; 765
1; 765
1; 765
0; 675
3; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
2; 765
0; 675
2; 765
1; 765
2; 765
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
2; 765
1; 765
1; 765
2; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
3; 765
1; 765
0; 675
2; 765
0; 675
1; 765
0; 675
3; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
2; 765
0; 675
1; 765
0; 675
2; 765
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
1; 765
1; 765
1; 765
2; 765
0; 675
1; 765
2; 765
1; 765
0; 675
1; 765
1; 765
0; 675
2; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
1; 765
1; 765
1; 765
2; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
2; 765
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
0; 697
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
0; 675
2; 765
1; 765
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
3; 765
0; 675
1; 765
1; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
2; 765
0; 675
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
3; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
1; 765
1; 765
2; 765
1; 765
2; 765
0; 675
0; 675
1; 765
3; 765
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
2; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
0; 675
2; 765
2; 765
1; 765
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
1; 765
1; 765
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
0; 675
32; 1170
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
4; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
3; 765
0; 675
1; 765
2; 765
1; 765
2; 765
1; 765
2; 765
2; 765
2; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
2; 765
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
2; 765
1; 765
2; 765
0; 675
0; 675
3; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
1; 765
1; 765
0; 675
0; 675
2; 765
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
2; 765
0; 675
2; 765
1; 765
0; 675
1; 765
0; 675
2; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
1; 765
0; 675
3; 765
3; 765
0; 675
2; 765
0; 675
0; 675
0; 675
3; 765
1; 765
2; 765
0; 675
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
2; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
1; 765
2; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
2; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
2; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
1; 765
1; 765
0; 675
1; 765
1; 765
3; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
1; 765
0; 675
1; 765
2; 765
0; 675
2; 765
1; 765
1; 765
2; 765
1; 765
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
0; 675
1; 765
2; 765
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
2; 765
1; 765
0; 675
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
7; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
2; 765
1; 765
0; 675
1; 765
1; 765
1; 765
1; 765
0; 675
1; 765
3; 765
0; 675
1; 765
1; 765
1; 765
1; 765
2; 765
0; 675
1; 765
1; 765
0; 675
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
1; 765
1; 765
1; 765
2; 765
2; 765
0; 675
2; 765
1; 765
3; 765
1; 765
0; 675
0; 675
0; 675
1; 765
1; 765
0; 675
1; 765
1; 765
1; 765
0; 675
0; 675
0; 675
0; 675
0; 675
2; 765
1; 765
2; 765
1; 765
0; 675
1; 765
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
0; 675
0; 675
0; 675
1; 765
2; 765
0; 675
0; 675
0; 675
2; 765
0; 675
0; 675
1; 765
0; 675
0; 675
1; 765
1; 765
0; 675
0; 675
1; 765
1; 765
1; 765
1; 765
